86,101,359,452,485,731,820,864,1049,1136,1892,1924,2215,2267,2313,2400,2434,2476,2524,2699,3381,3604,3865,3995,3997,4037,4205,4271,4524,4691,4795,5192,5196,5202,5489,5496,5662,5849,6069,6396,6527,6593,6631,6895,6923,7123,7158,7200,7240,7524,7525,7801,7877,8436,8507,8597,8720,8794,8956,9054,9242,9311,9586,9749
330,359,607,956,1108,1181,1375,2241,2293,2497,2582,2959,3099,3172,3508,3541,3947,4114,4235,4767,4839,5017,5468,5557,5656,5679,5737,6093,6186,6190,6379,6510,6689,6747,6754,7005,7042,7060,7088,7184,7200,7298,7740,7972,8011,8203,8212,8245,8271,8316,8331,8359,8400,8435,8583,8670,9142,9237,9255,9449,9644,9645,9769,9842
310,360,429,668,810,1203,1363,1622,1639,1939,2125,2293,2313,2355,2366,2442,2502,2808,3035,3036,3042,3043,3469,3789,3825,3903,3909,4479,4691,4750,4919,5097,5527,5913,6143,6265,6335,6379,6632,6708,6753,6968,7023,7140,7194,7605,7990,8024,8244,8271,8289,8323,8358,8514,8667,8670,8731,8952,9521,9611,9734,9819,9821,9860
68,235,369,833,948,1104,1108,1639,1729,1859,1861,1939,1993,2000,2154,2203,2372,2424,2456,2913,3346,3446,3910,3947,4038,4070,4149,4205,4286,4366,4641,5108,5120,5414,5540,5712,5787,5853,6071,6186,6373,6423,6451,6514,6720,6862,6920,6992,7254,7333,7630,7800,7823,7877,8492,8895,9366,9388,9448,9450,9511,9576,9602,9849
24,49,131,529,619,663,668,829,981,1049,1330,1943,2125,2579,2627,2699,2800,2967,3053,3110,3598,3604,3647,3789,3910,3912,3947,4235,4302,4368,4631,4658,4861,5004,5082,5461,5468,5638,5678,5743,5817,5880,5913,6039,6108,6186,6279,6299,6720,6734,6817,7665,7672,7954,8108,8116,8780,9080,9189,9431,9459,9647,9734,9999
86,101,359,452,485,731,820,864,1049,1136,1892,1924,2215,2267,2313,2400,2434,2476,2524,2699,3381,3604,3865,3995,3997,4037,4205,4271,4524,4691,4795,5192,5196,5202,5489,5496,5662,5849,6069,6396,6527,6593,6631,6895,6923,7123,7158,7200,7240,7524,7525,7801,7877,8436,8507,8597,8720,8794,8956,9054,9242,9311,9586,9749
330,359,607,956,1108,1181,1375,2241,2293,2497,2582,2959,3099,3172,3508,3541,3947,4114,4235,4767,4839,5017,5468,5557,5656,5679,5737,6093,6186,6190,6379,6510,6689,6747,6754,7005,7042,7060,7088,7184,7200,7298,7740,7972,8011,8203,8212,8245,8271,8316,8331,8359,8400,8435,8583,8670,9142,9237,9255,9449,9644,9645,9769,9842
310,360,429,668,810,1203,1363,1622,1639,1939,2125,2293,2313,2355,2366,2442,2502,2808,3035,3036,3042,3043,3469,3789,3825,3903,3909,4479,4691,4750,4919,5097,5527,5913,6143,6265,6335,6379,6632,6708,6753,6968,7023,7140,7194,7605,7990,8024,8244,8271,8289,8323,8358,8514,8667,8670,8731,8952,9521,9611,9734,9819,9821,9860
68,235,369,833,948,1104,1108,1639,1729,1859,1861,1939,1993,2000,2154,2203,2372,2424,2456,2913,3346,3446,3910,3947,4038,4070,4149,4205,4286,4366,4641,5108,5120,5414,5540,5712,5787,5853,6071,6186,6373,6423,6451,6514,6720,6862,6920,6992,7254,7333,7630,7800,7823,7877,8492,8895,9366,9388,9448,9450,9511,9576,9602,9849
24,49,131,529,619,663,668,829,981,1049,1330,1943,2125,2579,2627,2699,2800,2967,3053,3110,3598,3604,3647,3789,3910,3912,3947,4235,4302,4368,4631,4658,4861,5004,5082,5461,5468,5638,5678,5743,5817,5880,5913,6039,6108,6186,6279,6299,6720,6734,6817,7665,7672,7954,8108,8116,8780,9080,9189,9431,9459,9647,9734,9999
