42,95,151,177,182,256,286,402,443,466,537,648,727,766,814,820,1029,1142,1177,1236,1258,1335,1351,1362,1434,1517,1657,1929,1977,2042,2058,2104,2213,2218,2237,2264,2303,2540,2557,2568,2610,2631,2716,2731,2780,2938,2980,3002,3057,3102,3174,3443,3554,3574,3608,3669,3893,3903,3991,3993,4161,4194,4264,4301
9,45,60,116,310,353,365,388,426,521,543,587,591,696,758,760,782,819,929,968,1072,1145,1153,1229,1700,1749,1968,2004,2012,2113,2204,2236,2261,2348,2377,2435,2467,2510,2614,2666,2680,2723,2799,2830,2869,2942,3309,3314,3385,3557,3560,3605,3639,3687,3705,3731,3836,3847,3926,3947,4002,4008,4186,4380
131,149,355,432,540,572,689,756,769,846,912,920,932,1012,1143,1194,1235,1240,1268,1350,1388,1435,1637,1801,1845,1853,1943,1970,1975,1991,2054,2074,2094,2166,2413,2447,2584,2632,2658,2852,2870,2919,3051,3274,3278,3279,3347,3415,3467,3484,3582,3672,3736,3770,3928,3948,3996,4029,4167,4261,4400,4406,4411,4425
97,99,191,269,270,285,286,385,433,476,484,513,516,671,763,780,812,868,877,892,923,1046,1064,1067,1174,1249,1381,1442,1795,1899,2174,2393,2561,2631,2836,2866,2913,2919,2958,2981,3074,3076,3096,3111,3131,3156,3266,3467,3590,3637,3653,3761,3850,3854,4029,4030,4075,4079,4083,4117,4226,4261,4388,4405
2,285,308,319,320,322,471,492,497,551,660,827,937,959,1002,1038,1147,1153,1181,1199,1208,1260,1336,1574,1751,1801,1813,1867,1898,1969,2146,2151,2168,2212,2242,2265,2325,2557,2614,2962,2968,2988,3030,3057,3100,3152,3168,3204,3310,3325,3336,3532,3612,3673,4044,4189,4191,4248,4271,4288,4297,4299,4336,4406
56,67,90,116,121,177,224,258,259,286,340,374,379,432,685,697,762,963,1045,1190,1270,1425,1434,1478,1486,1616,1663,1689,1742,1812,1862,1880,1885,1961,2065,2144,2231,2570,2705,2822,2949,2959,2987,3125,3147,3160,3194,3354,3426,3582,3600,3602,3640,3699,3788,3898,3907,3965,3986,3987,4175,4257,4297,4351
53,182,286,304,413,580,623,645,735,750,754,758,921,924,950,1042,1270,1299,1425,1460,1607,1673,1727,1835,2053,2136,2314,2578,2617,2706,2799,2863,2886,2909,3063,3069,3122,3151,3162,3258,3295,3308,3355,3393,3520,3554,3561,3574,3623,3719,3731,3746,3829,3890,3898,3972,3979,3990,4005,4153,4164,4180,4408,4410
56,87,97,230,393,504,704,708,750,770,1153,1196,1339,1426,1491,1494,1589,1615,1673,1827,1843,1898,1957,1971,1991,2045,2124,2140,2209,2326,2428,2451,2469,2595,2848,2858,2866,2876,2975,2994,2998,3057,3061,3105,3139,3162,3165,3174,3267,3357,3457,3616,3665,3736,3808,3854,3966,4035,4108,4157,4194,4223,4263,4274
4,50,90,103,124,259,347,492,504,513,587,617,717,817,878,977,996,997,1067,1244,1258,1336,1341,1353,1486,1504,1515,1579,1611,1683,1775,1812,1820,1843,2012,2029,2045,2146,2404,2410,2526,2563,2627,2716,2829,2917,3005,3105,3129,3289,3655,3687,3863,3901,3929,3990,4086,4125,4181,4186,4197,4274,4363,4393
74,173,230,370,438,443,462,911,925,1009,1078,1117,1144,1270,1280,1338,1381,1394,1437,1548,1574,1658,1782,1985,2065,2242,2261,2264,2285,2303,2324,2483,2604,2607,2848,2852,2878,2970,3014,3073,3096,3132,3426,3437,3515,3560,3574,3681,3683,3689,3690,3863,3921,3932,4029,4031,4045,4088,4109,4209,4363,4393,4407,4422
88,127,169,322,342,370,374,379,451,484,574,615,706,805,843,878,884,988,1064,1212,1214,1258,1266,1270,1279,1477,1519,1608,1611,1791,1824,1904,1909,2010,2212,2215,2303,2409,2418,2469,2601,2602,2943,3138,3384,3426,3431,3432,3521,3587,3598,3738,3785,3818,3855,3899,3940,3990,4002,4036,4095,4111,4281,4426
8,68,73,158,310,372,385,408,587,632,651,668,793,879,905,1062,1067,1221,1253,1293,1428,1618,1663,1681,1759,1766,1980,2022,2026,2072,2160,2264,2284,2325,2408,2607,2777,2833,2848,2851,2909,2942,2962,3012,3098,3126,3170,3395,3449,3461,3467,3518,3568,3600,3614,3623,3860,3941,3991,4110,4123,4190,4209,4259
28,41,45,73,130,285,322,352,372,408,476,651,677,773,804,941,1046,1056,1214,1287,1288,1370,1395,1435,1545,1579,1604,1612,1637,1975,1976,1980,1983,1984,2254,2255,2324,2413,2456,2473,2576,2593,2630,2913,3066,3170,3303,3333,3461,3488,3574,3609,3662,3700,3703,3738,3769,3780,3972,4008,4127,4197,4198,4345
17,99,103,164,182,523,673,765,843,861,877,923,1065,1067,1072,1159,1198,1229,1270,1390,1391,1437,1690,1733,1890,1977,2087,2088,2227,2263,2264,2325,2549,2557,2576,2595,2637,2746,2873,2913,3009,3117,3142,3160,3191,3247,3274,3277,3443,3484,3566,3582,3600,3654,3736,3746,3773,3802,4035,4036,4128,4161,4195,4335
4,103,191,325,485,492,525,652,683,704,763,770,864,1025,1060,1083,1152,1206,1219,1270,1299,1388,1422,1437,1638,1641,1720,1728,1805,2608,2627,2822,2871,2889,2965,3057,3061,3111,3139,3185,3187,3190,3267,3355,3357,3408,3430,3449,3574,3692,3733,3828,3868,3944,3965,4026,4144,4180,4182,4218,4301,4363,4383,4410
10,104,142,209,229,269,312,365,391,413,443,484,540,580,816,1087,1099,1207,1222,1229,1280,1360,1411,1450,1646,1664,1824,1837,1934,1942,1949,1984,2097,2114,2123,2140,2144,2218,2273,2301,2384,2413,2458,2461,2471,2586,2715,2723,2824,3267,3279,3325,3426,3430,3560,3665,3794,4175,4236,4246,4256,4333,4412,4426
73,89,103,113,191,393,483,496,597,651,716,800,981,1073,1131,1297,1336,1340,1426,1429,1437,1443,1460,1872,1890,1913,1980,2026,2074,2151,2218,2252,2289,2420,2465,2509,2578,2731,2736,2851,2876,2883,2888,2919,3039,3048,3129,3171,3251,3280,3397,3560,3640,3651,3661,3666,3670,3685,3732,3948,4095,4097,4246,4274
5,103,255,347,426,451,466,485,521,527,684,782,807,864,1000,1117,1227,1267,1338,1372,1450,1590,1653,1831,1926,1995,2094,2107,2119,2220,2275,2464,2563,2576,2617,2627,2711,2948,3007,3032,3061,3105,3108,3246,3247,3315,3426,3448,3523,3558,3582,3584,3661,3864,3948,3957,3970,3991,4008,4152,4159,4223,4335,4369
56,242,244,386,492,500,543,587,599,636,659,710,735,750,782,811,819,823,834,856,1002,1012,1046,1068,1275,1299,1351,1450,1487,1612,1624,1635,1757,1790,1802,1989,2040,2288,2382,2401,2544,2619,2651,2676,2727,2835,2903,2938,2968,3009,3426,3507,3560,3739,3788,3890,3899,3929,4008,4044,4048,4178,4297,4406
75,146,240,541,671,674,716,738,754,814,889,1096,1112,1175,1197,1218,1348,1405,1585,1593,1688,1805,1822,1872,1957,2012,2146,2263,2329,2557,2559,2586,2727,2731,2811,2865,2942,2987,3095,3122,3165,3297,3322,3443,3507,3539,3561,3592,3639,3751,3765,3768,3780,3801,3848,3941,3944,3979,4154,4157,4209,4336,4386,4423
