260,286,393,507,534,748,750,786,930,1169,1439,1599,1670,1710,1748,2005,2045,2047,2141,2307,2530,2603,2715,2991,3073,3104,3152,3270,3546,3550,3587,3737,4146,4235,4261,4831,4893,5024,5156,5375,5389,5395,5472,5479,5501,5505,5796,5838,5849,5928,5969,6047,6263,6366,6409,6557,6597,6645,6663,6680,6826,6863,6872,7006
8,416,540,623,710,750,804,895,961,1105,1114,1128,1326,1394,1445,1546,1686,1710,1858,1889,1965,1982,2301,2328,2388,2502,2562,2584,2836,2845,2868,3058,3065,3106,3518,4156,4191,4710,4793,4952,4958,5210,5226,5407,5451,5455,5632,5664,5927,6242,6258,6260,6356,6561,6570,6597,6633,6697,6884,6898,6920,6921,7006,7055
2,77,90,134,198,250,279,314,408,573,720,736,1003,1020,1040,1252,1390,1467,1569,1892,2019,2312,2659,2812,2856,2946,2975,3249,3267,3323,3746,3811,4004,4118,4190,4222,4255,4389,4497,4514,4568,4803,4866,5049,5140,5156,5217,5375,5395,5396,5439,5449,5479,5563,5649,5969,6219,6314,6509,6599,6619,6653,6849,7013
2,51,126,296,299,309,445,587,784,821,1005,1117,1185,1633,1636,1637,1702,1833,2013,2026,2050,2279,2462,2499,2595,2779,2922,3102,3300,3352,3538,3655,3692,3780,3823,3913,4154,4221,4222,4232,4253,4670,4744,4766,4962,5019,5097,5159,5164,5192,5439,5505,5607,5651,5795,5894,5931,6332,6542,6546,6568,6667,6678,6850
147,298,307,540,572,655,676,705,775,1045,1065,1078,1230,1242,1445,1499,1521,1830,1890,1996,2005,2104,2176,2377,2435,2474,2596,2612,2965,2974,3057,3266,3410,3541,3912,3925,3962,4035,4253,4517,4914,5109,5382,5432,5449,5505,5515,5567,5598,5708,5775,6092,6105,6211,6212,6312,6424,6438,6493,6509,6697,6826,6885,6920
260,286,393,507,534,748,750,786,930,1169,1439,1599,1670,1710,1748,2005,2045,2047,2141,2307,2530,2603,2715,2991,3073,3104,3152,3270,3546,3550,3587,3737,4146,4235,4261,4831,4893,5024,5156,5375,5389,5395,5472,5479,5501,5505,5796,5838,5849,5928,5969,6047,6263,6366,6409,6557,6597,6645,6663,6680,6826,6863,6872,7006
8,416,540,623,710,750,804,895,961,1105,1114,1128,1326,1394,1445,1546,1686,1710,1858,1889,1965,1982,2301,2328,2388,2502,2562,2584,2836,2845,2868,3058,3065,3106,3518,4156,4191,4710,4793,4952,4958,5210,5226,5407,5451,5455,5632,5664,5927,6242,6258,6260,6356,6561,6570,6597,6633,6697,6884,6898,6920,6921,7006,7055
2,77,90,134,198,250,279,314,408,573,720,736,1003,1020,1040,1252,1390,1467,1569,1892,2019,2312,2659,2812,2856,2946,2975,3249,3267,3323,3746,3811,4004,4118,4190,4222,4255,4389,4497,4514,4568,4803,4866,5049,5140,5156,5217,5375,5395,5396,5439,5449,5479,5563,5649,5969,6219,6314,6509,6599,6619,6653,6849,7013
2,51,126,296,299,309,445,587,784,821,1005,1117,1185,1633,1636,1637,1702,1833,2013,2026,2050,2279,2462,2499,2595,2779,2922,3102,3300,3352,3538,3655,3692,3780,3823,3913,4154,4221,4222,4232,4253,4670,4744,4766,4962,5019,5097,5159,5164,5192,5439,5505,5607,5651,5795,5894,5931,6332,6542,6546,6568,6667,6678,6850
147,298,307,540,572,655,676,705,775,1045,1065,1078,1230,1242,1445,1499,1521,1830,1890,1996,2005,2104,2176,2377,2435,2474,2596,2612,2965,2974,3057,3266,3410,3541,3912,3925,3962,4035,4253,4517,4914,5109,5382,5432,5449,5505,5515,5567,5598,5708,5775,6092,6105,6211,6212,6312,6424,6438,6493,6509,6697,6826,6885,6920
