51,94,173,331,338,376,393,412,427,577,646,705,738,746,748,861,884,970,987,1027,1052,1128,1153,1158,1215,1225,1277,1278,1280,1340,1345,1380,1393,1439,1445,1447,1453,1472,1473,1484,1532,1552,1572,1581,1650,1655,1691,1775,1781,1805,1833,1869,1948,1950,2057,2081,2083,2086,2188,2192,2251,2372,2385,2392
29,47,57,92,197,403,412,417,533,595,750,756,804,860,945,1057,1142,1144,1147,1168,1211,1215,1218,1275,1288,1296,1331,1332,1336,1348,1358,1452,1458,1508,1509,1515,1537,1573,1627,1668,1754,1784,1830,1891,1933,1952,1957,1966,1994,2035,2075,2143,2156,2185,2256,2257,2272,2273,2307,2323,2335,2384,2390,2395
46,89,99,177,279,335,374,457,513,515,575,608,628,638,673,699,716,911,1009,1086,1113,1117,1151,1163,1212,1218,1226,1242,1267,1270,1279,1351,1356,1394,1412,1429,1430,1433,1450,1562,1563,1628,1629,1644,1648,1749,1785,1846,1886,2009,2063,2070,2071,2073,2134,2140,2197,2246,2261,2331,2390,2391,2398,2399
53,56,95,158,166,217,232,284,458,468,509,577,688,692,694,751,757,837,854,914,1018,1032,1064,1111,1182,1214,1216,1251,1281,1298,1311,1337,1385,1386,1391,1392,1393,1451,1470,1474,1508,1532,1536,1570,1592,1634,1638,1714,1834,1837,1874,1967,1996,2005,2050,2083,2130,2234,2273,2324,2329,2383,2387,2396
42,113,116,192,264,347,417,452,454,458,514,568,576,631,647,719,749,843,849,883,966,982,1024,1048,1065,1091,1095,1098,1103,1216,1230,1235,1236,1263,1269,1271,1274,1275,1304,1330,1374,1392,1510,1568,1573,1627,1692,1714,1716,1772,1785,1879,1887,1897,1930,1956,2010,2129,2182,2248,2252,2324,2335,2389
51,94,173,331,338,376,393,412,427,577,646,705,738,746,748,861,884,970,987,1027,1052,1128,1153,1158,1215,1225,1277,1278,1280,1340,1345,1380,1393,1439,1445,1447,1453,1472,1473,1484,1532,1552,1572,1581,1650,1655,1691,1775,1781,1805,1833,1869,1948,1950,2057,2081,2083,2086,2188,2192,2251,2372,2385,2392
29,47,57,92,197,403,412,417,533,595,750,756,804,860,945,1057,1142,1144,1147,1168,1211,1215,1218,1275,1288,1296,1331,1332,1336,1348,1358,1452,1458,1508,1509,1515,1537,1573,1627,1668,1754,1784,1830,1891,1933,1952,1957,1966,1994,2035,2075,2143,2156,2185,2256,2257,2272,2273,2307,2323,2335,2384,2390,2395
46,89,99,177,279,335,374,457,513,515,575,608,628,638,673,699,716,911,1009,1086,1113,1117,1151,1163,1212,1218,1226,1242,1267,1270,1279,1351,1356,1394,1412,1429,1430,1433,1450,1562,1563,1628,1629,1644,1648,1749,1785,1846,1886,2009,2063,2070,2071,2073,2134,2140,2197,2246,2261,2331,2390,2391,2398,2399
53,56,95,158,166,217,232,284,458,468,509,577,688,692,694,751,757,837,854,914,1018,1032,1064,1111,1182,1214,1216,1251,1281,1298,1311,1337,1385,1386,1391,1392,1393,1451,1470,1474,1508,1532,1536,1570,1592,1634,1638,1714,1834,1837,1874,1967,1996,2005,2050,2083,2130,2234,2273,2324,2329,2383,2387,2396
42,113,116,192,264,347,417,452,454,458,514,568,576,631,647,719,749,843,849,883,966,982,1024,1048,1065,1091,1095,1098,1103,1216,1230,1235,1236,1263,1269,1271,1274,1275,1304,1330,1374,1392,1510,1568,1573,1627,1692,1714,1716,1772,1785,1879,1887,1897,1930,1956,2010,2129,2182,2248,2252,2324,2335,2389
