59,94,124,331,332,334,338,372,383,393,412,439,459,513,536,645,646,689,705,730,733,753,756,769,861,872,909,970,1005,1040,1153,1172,1215,1224,1233,1235,1257,1271,1278,1337,1340,1361,1419,1448,1453,1515,1563,1691,1727,1807,1833,1874,1885,1893,1950,2071,2081,2083,2192,2255,2269,2295,2388,2392
197,233,295,412,418,448,453,559,588,636,660,697,790,833,1033,1035,1057,1113,1144,1148,1159,1161,1209,1217,1296,1311,1331,1332,1336,1348,1349,1396,1476,1515,1555,1572,1592,1594,1635,1668,1723,1741,1751,1754,1806,1830,1891,1906,1918,1947,1957,1962,1991,1994,2143,2192,2194,2215,2257,2265,2272,2273,2326,2395
46,89,111,115,146,169,178,243,313,334,339,388,434,440,511,515,576,577,578,628,638,729,731,795,908,993,1050,1067,1163,1164,1188,1210,1219,1225,1227,1263,1267,1274,1320,1338,1351,1389,1394,1527,1585,1628,1629,1724,1752,1770,1848,1890,1953,1999,2009,2037,2071,2197,2202,2251,2313,2366,2386,2391
56,78,91,118,138,160,165,172,229,295,341,395,440,488,512,522,577,611,628,656,658,688,724,750,850,924,964,975,981,991,1049,1061,1089,1093,1096,1293,1389,1393,1412,1421,1451,1487,1517,1563,1570,1571,1610,1638,1655,1714,1770,1829,1833,1837,1843,1903,1933,1946,1987,2019,2133,2150,2331,2393
39,47,88,113,146,264,340,359,417,428,454,495,498,550,631,637,719,725,813,875,1021,1091,1095,1127,1149,1155,1160,1207,1230,1235,1274,1304,1310,1327,1367,1383,1403,1457,1473,1568,1588,1650,1714,1716,1739,1744,1772,1887,1888,1889,1895,1897,1930,1932,1948,1956,2004,2063,2069,2094,2128,2328,2335,2392
59,94,124,331,332,334,338,372,383,393,412,439,459,513,536,645,646,689,705,730,733,753,756,769,861,872,909,970,1005,1040,1153,1172,1215,1224,1233,1235,1257,1271,1278,1337,1340,1361,1419,1448,1453,1515,1563,1691,1727,1807,1833,1874,1885,1893,1950,2071,2081,2083,2192,2255,2269,2295,2388,2392
197,233,295,412,418,448,453,559,588,636,660,697,790,833,1033,1035,1057,1113,1144,1148,1159,1161,1209,1217,1296,1311,1331,1332,1336,1348,1349,1396,1476,1515,1555,1572,1592,1594,1635,1668,1723,1741,1751,1754,1806,1830,1891,1906,1918,1947,1957,1962,1991,1994,2143,2192,2194,2215,2257,2265,2272,2273,2326,2395
46,89,111,115,146,169,178,243,313,334,339,388,434,440,511,515,576,577,578,628,638,729,731,795,908,993,1050,1067,1163,1164,1188,1210,1219,1225,1227,1263,1267,1274,1320,1338,1351,1389,1394,1527,1585,1628,1629,1724,1752,1770,1848,1890,1953,1999,2009,2037,2071,2197,2202,2251,2313,2366,2386,2391
56,78,91,118,138,160,165,172,229,295,341,395,440,488,512,522,577,611,628,656,658,688,724,750,850,924,964,975,981,991,1049,1061,1089,1093,1096,1293,1389,1393,1412,1421,1451,1487,1517,1563,1570,1571,1610,1638,1655,1714,1770,1829,1833,1837,1843,1903,1933,1946,1987,2019,2133,2150,2331,2393
39,47,88,113,146,264,340,359,417,428,454,495,498,550,631,637,719,725,813,875,1021,1091,1095,1127,1149,1155,1160,1207,1230,1235,1274,1304,1310,1327,1367,1383,1403,1457,1473,1568,1588,1650,1714,1716,1739,1744,1772,1887,1888,1889,1895,1897,1930,1932,1948,1956,2004,2063,2069,2094,2128,2328,2335,2392
30,41,102,156,167,169,170,176,200,361,395,402,415,448,504,508,613,694,695,724,812,837,846,879,981,1003,1016,1030,1034,1093,1126,1147,1169,1209,1219,1225,1229,1231,1235,1276,1284,1305,1330,1446,1448,1449,1513,1516,1522,1532,1537,1571,1578,1773,1831,1898,1969,2053,2124,2202,2213,2318,2387,2395
37,46,50,51,96,155,171,235,237,252,381,382,446,451,455,461,487,574,629,630,672,757,793,811,852,877,906,984,1053,1166,1209,1214,1232,1275,1350,1390,1570,1594,1597,1648,1660,1687,1694,1707,1711,1739,1804,1847,1863,1873,1904,2005,2029,2046,2065,2107,2115,2188,2237,2251,2308,2321,2372,2387
30,82,155,160,203,213,457,527,568,583,654,688,732,788,819,882,917,923,1043,1054,1131,1153,1164,1211,1223,1226,1266,1341,1386,1395,1436,1451,1453,1513,1514,1534,1573,1574,1646,1650,1713,1714,1718,1767,1769,1826,1885,1890,1924,1927,1942,1951,2023,2136,2138,2192,2216,2271,2367,2376,2388,2390,2391,2394
45,49,220,230,265,311,335,338,358,382,395,451,453,457,490,499,509,512,570,584,587,613,672,701,717,811,850,911,914,923,936,1030,1034,1047,1085,1174,1215,1219,1330,1335,1389,1393,1398,1449,1456,1533,1553,1563,1571,1669,1750,1812,1838,1868,1871,1889,1966,1991,2246,2260,2268,2324,2375,2386
44,54,90,106,110,137,173,207,214,227,255,326,418,458,494,505,565,575,670,726,770,792,873,880,910,916,950,952,977,1021,1029,1054,1055,1115,1147,1149,1156,1160,1226,1227,1274,1313,1324,1329,1337,1467,1470,1536,1540,1709,1813,1831,1864,1887,1917,1931,2078,2130,2194,2219,2303,2330,2379,2383
