31,44,75,100,119,137,198,257,410,509,545,587,658,689,730,748,756,784,799,863,919,924,943,1010,1017,1070,1074,1111,1144,1218,1254,1266,1280,1312,1320,1357,1380,1507,1695,1727,1753,1805,1839,1866,1888,1889,1915,1949,2016,2026,2052,2059,2066,2072,2086,2094,2140,2178,2200,2267,2289,2340,2385,2386
0,138,170,257,266,367,411,415,451,465,475,477,517,551,573,588,593,627,631,655,696,788,847,863,887,1009,1021,1046,1132,1193,1208,1267,1358,1456,1500,1544,1555,1613,1634,1669,1701,1710,1744,1748,1767,1771,1808,1899,1924,1946,1952,1966,2014,2019,2035,2048,2059,2146,2150,2171,2213,2340,2388,2399
110,131,139,288,291,306,347,388,416,568,592,595,609,616,633,654,701,712,713,739,856,863,902,929,951,997,1099,1144,1184,1278,1334,1368,1445,1484,1489,1539,1546,1566,1569,1658,1675,1685,1708,1709,1762,1772,1823,1831,1864,1868,1893,1945,1987,2010,2075,2079,2148,2209,2232,2246,2259,2294,2385,2392
41,58,60,130,174,194,197,199,284,286,317,331,365,411,440,455,510,567,580,658,704,708,725,748,788,799,936,979,1073,1083,1119,1152,1207,1280,1314,1339,1358,1484,1492,1517,1626,1631,1637,1718,1803,1837,1890,1917,1946,2007,2052,2165,2178,2199,2207,2240,2289,2305,2327,2330,2340,2387,2390,2397
43,51,163,192,196,229,233,248,276,376,379,385,411,444,462,476,491,547,570,628,630,650,714,724,737,757,855,859,864,916,1017,1100,1137,1145,1253,1260,1383,1447,1505,1553,1603,1661,1679,1762,1776,1887,1941,2007,2037,2063,2079,2109,2112,2113,2139,2210,2254,2259,2298,2314,2327,2334,2347,2391
31,44,75,100,119,137,198,257,410,509,545,587,658,689,730,748,756,784,799,863,919,924,943,1010,1017,1070,1074,1111,1144,1218,1254,1266,1280,1312,1320,1357,1380,1507,1695,1727,1753,1805,1839,1866,1888,1889,1915,1949,2016,2026,2052,2059,2066,2072,2086,2094,2140,2178,2200,2267,2289,2340,2385,2386
0,138,170,257,266,367,411,415,451,465,475,477,517,551,573,588,593,627,631,655,696,788,847,863,887,1009,1021,1046,1132,1193,1208,1267,1358,1456,1500,1544,1555,1613,1634,1669,1701,1710,1744,1748,1767,1771,1808,1899,1924,1946,1952,1966,2014,2019,2035,2048,2059,2146,2150,2171,2213,2340,2388,2399
110,131,139,288,291,306,347,388,416,568,592,595,609,616,633,654,701,712,713,739,856,863,902,929,951,997,1099,1144,1184,1278,1334,1368,1445,1484,1489,1539,1546,1566,1569,1658,1675,1685,1708,1709,1762,1772,1823,1831,1864,1868,1893,1945,1987,2010,2075,2079,2148,2209,2232,2246,2259,2294,2385,2392
41,58,60,130,174,194,197,199,284,286,317,331,365,411,440,455,510,567,580,658,704,708,725,748,788,799,936,979,1073,1083,1119,1152,1207,1280,1314,1339,1358,1484,1492,1517,1626,1631,1637,1718,1803,1837,1890,1917,1946,2007,2052,2165,2178,2199,2207,2240,2289,2305,2327,2330,2340,2387,2390,2397
43,51,163,192,196,229,233,248,276,376,379,385,411,444,462,476,491,547,570,628,630,650,714,724,737,757,855,859,864,916,1017,1100,1137,1145,1253,1260,1383,1447,1505,1553,1603,1661,1679,1762,1776,1887,1941,2007,2037,2063,2079,2109,2112,2113,2139,2210,2254,2259,2298,2314,2327,2334,2347,2391
