12,83,94,104,124,155,245,256,272,361,374,425,440,475,551,560,670,787,872,921,932,939,946,947,963,964,978,981,1048,1067,1076,1111,1115,1124,1139,1145,1151,1160,1183,1215,1257,1316,1372,1417,1424,1437,1449,1563,1643,1698,1788,1824,1830,1835,1845,1894,2066,2265,2426,2792,3567,4597,5391,5659
4,28,34,50,154,226,306,315,361,370,476,515,520,638,660,663,685,790,833,837,850,870,922,962,1020,1028,1062,1068,1096,1110,1117,1180,1412,1413,1444,1459,1550,1570,1619,1634,1638,1698,1729,1741,1863,1886,1930,1980,1985,2019,2046,2069,2130,2137,2169,2195,2303,2385,3180,3653,4304,5669,5690,5959
20,82,102,108,111,128,163,243,264,334,395,404,421,439,444,492,494,527,625,626,662,679,689,704,731,738,745,754,814,851,865,891,917,993,995,1016,1052,1064,1089,1123,1165,1261,1275,1320,1347,1402,1436,1477,1506,1512,1532,1561,1717,1752,1957,2037,2060,2083,2121,2733,3229,4249,4263,6110
0,3,23,37,121,124,138,140,147,165,236,265,285,382,448,495,515,548,619,656,680,701,753,787,857,871,875,922,1000,1010,1093,1125,1148,1165,1177,1208,1220,1238,1260,1288,1339,1373,1396,1421,1448,1476,1496,1526,1529,1563,1645,1656,1692,1697,1783,1899,1903,1959,1989,2866,3075,3419,3455,3810
4,53,54,62,96,106,199,221,286,316,343,362,403,415,471,486,495,498,530,577,587,694,837,851,880,884,939,970,1021,1038,1058,1133,1185,1254,1435,1457,1550,1630,1662,1700,1823,1826,1856,1893,1917,1974,2031,2045,2049,2069,2119,2164,2383,2405,2464,2524,2593,2676,2739,2772,3158,6091,6731,6999
12,83,94,104,124,155,245,256,272,361,374,425,440,475,551,560,670,787,872,921,932,939,946,947,963,964,978,981,1048,1067,1076,1111,1115,1124,1139,1145,1151,1160,1183,1215,1257,1316,1372,1417,1424,1437,1449,1563,1643,1698,1788,1824,1830,1835,1845,1894,2066,2265,2426,2792,3567,4597,5391,5659
4,28,34,50,154,226,306,315,361,370,476,515,520,638,660,663,685,790,833,837,850,870,922,962,1020,1028,1062,1068,1096,1110,1117,1180,1412,1413,1444,1459,1550,1570,1619,1634,1638,1698,1729,1741,1863,1886,1930,1980,1985,2019,2046,2069,2130,2137,2169,2195,2303,2385,3180,3653,4304,5669,5690,5959
20,82,102,108,111,128,163,243,264,334,395,404,421,439,444,492,494,527,625,626,662,679,689,704,731,738,745,754,814,851,865,891,917,993,995,1016,1052,1064,1089,1123,1165,1261,1275,1320,1347,1402,1436,1477,1506,1512,1532,1561,1717,1752,1957,2037,2060,2083,2121,2733,3229,4249,4263,6110
0,3,23,37,121,124,138,140,147,165,236,265,285,382,448,495,515,548,619,656,680,701,753,787,857,871,875,922,1000,1010,1093,1125,1148,1165,1177,1208,1220,1238,1260,1288,1339,1373,1396,1421,1448,1476,1496,1526,1529,1563,1645,1656,1692,1697,1783,1899,1903,1959,1989,2866,3075,3419,3455,3810
4,53,54,62,96,106,199,221,286,316,343,362,403,415,471,486,495,498,530,577,587,694,837,851,880,884,939,970,1021,1038,1058,1133,1185,1254,1435,1457,1550,1630,1662,1700,1823,1826,1856,1893,1917,1974,2031,2045,2049,2069,2119,2164,2383,2405,2464,2524,2593,2676,2739,2772,3158,6091,6731,6999
12,83,94,104,124,155,163,245,256,361,374,440,441,460,475,550,551,560,623,670,779,787,872,916,921,931,932,939,946,947,963,964,978,981,1048,1067,1111,1115,1124,1145,1151,1160,1183,1215,1257,1316,1372,1424,1437,1449,1563,1643,1698,1830,1831,1883,1930,1939,2715,3333,3575,4475,4531,6315
4,28,34,50,154,315,361,370,442,449,476,515,520,660,685,695,833,837,850,870,922,962,1020,1028,1062,1068,1096,1110,1117,1132,1140,1180,1296,1396,1412,1413,1444,1459,1483,1550,1564,1570,1698,1737,1854,1863,1872,1886,1980,1985,2019,2046,2129,2169,2195,2229,2303,2369,2594,2899,3122,4518,5253,5301
